Volume,VWAP,Open,Close,High,Low,Timestamp,Number_of_Trades,Date
60803988,186.93,184.94,187.65,187.85,184.74,1693368000000,636448,2023-08-30
60794467,188.1489,187.84,187.87,189.12,187.48,1693454400000,554869,2023-08-31
45393903,189.0424,189.485,189.46,189.92,188.28,1693540800000,530273,2023-09-01
45280027,189.1084,188.28,189.7,189.98,187.61,1693886400000,602458,2023-09-05
81753366,183.786,188.4,182.91,188.85,181.47,1693972800000,880106,2023-09-06
112416703,176.7332,175.18,177.56,178.21,173.54,1694059200000,1210080,2023-09-07
65402066,179.0663,178.35,178.18,180.239,177.79,1694145600000,755389,2023-09-08
58953052,178.8465,180.07,179.36,180.3,177.34,1694404800000,722430,2023-09-11
90316192,176.7048,179.49,176.3,180.13,174.82,1694491200000,937419,2023-09-12
84267928,175.0352,176.51,174.21,177.3,173.98,1694577600000,835150,2023-09-13
60345757,175.3715,174.0,175.74,176.1,173.58,1694664000000,641017,2023-09-14
109259461,175.0843,176.48,175.01,176.495,173.82,1694750400000,729794,2023-09-15
67257573,177.8915,176.48,177.97,179.38,176.17,1695009600000,731278,2023-09-18
51826941,178.4293,177.52,179.07,179.63,177.13,1695096000000,524402,2023-09-19
58436181,176.9653,179.26,175.49,179.695,175.4,1695182400000,600225,2023-09-20
62449116,174.8619,174.55,173.93,176.3,173.86,1695268800000,631478,2023-09-21
56688985,175.4667,174.67,174.79,177.079,174.05,1695355200000,606168,2023-09-22
46172740,175.6665,174.2,176.08,176.97,174.15,1695614400000,564218,2023-09-25
64548945,172.7156,174.82,171.96,175.2,171.66,1695700800000,688340,2023-09-26
66920708,170.5335,172.62,170.43,173.04,169.05,1695787200000,707850,2023-09-27
56294419,170.297,169.34,170.69,172.03,167.62,1695873600000,618584,2023-09-28
51861083,171.5997,172.02,171.21,173.07,170.341,1695960000000,535134,2023-09-29
52156935,173.2879,171.22,173.75,174.3,170.93,1696219200000,617249,2023-10-02
49594613,172.1342,172.255,172.4,173.63,170.82,1696305600000,542569,2023-10-03
53006286,172.9437,171.09,173.66,174.21,170.97,1696392000000,560975,2023-10-04
48527918,174.2297,173.79,174.91,175.45,172.68,1696478400000,509175,2023-10-05
57266675,176.3366,173.8,177.49,177.99,173.18,1696564800000,593944,2023-10-06
42344772,177.8683,176.81,178.99,179.05,175.8,1696824000000,518256,2023-10-09
43698019,178.6901,178.1,178.39,179.72,177.95,1696910400000,524939,2023-10-10
47544848,178.9503,178.2,179.8,179.85,177.6,1696996800000,503477,2023-10-11
56743119,180.9482,180.07,180.71,182.34,179.04,1697083200000,616891,2023-10-12
51412082,179.4154,181.42,178.85,181.93,178.14,1697169600000,531441,2023-10-13
52516984,178.1478,176.75,178.72,179.075,176.51,1697428800000,632605,2023-10-16
57549350,176.8623,176.645,177.15,178.42,174.8,1697515200000,592323,2023-10-17
54764375,176.3501,175.58,175.84,177.575,175.11,1697601600000,540187,2023-10-18
59192863,176.215,176.04,175.46,177.84,175.19,1697688000000,560260,2023-10-19
64211828,173.7459,175.31,172.88,175.42,172.64,1697774400000,600318,2023-10-20
55980109,172.3829,170.91,173.0,174.01,169.93,1698033600000,639616,2023-10-23
43816644,172.7333,173.05,173.44,173.67,171.45,1698120000000,530406,2023-10-24
57156962,171.4932,171.88,171.1,173.06,170.65,1698206400000,610143,2023-10-25
70625258,167.5944,170.37,166.89,171.3775,165.67,1698292800000,815217,2023-10-26
58257129,167.9072,166.91,168.22,168.96,166.83,1698379200000,609511,2023-10-27
51239218,170.0788,169.02,170.29,171.17,168.87,1698638400000,628258,2023-10-30
44846017,169.9252,169.35,170.77,170.9,167.9,1698724800000,509879,2023-10-31
56934906,172.6187,171.0,173.97,174.23,170.12,1698811200000,633476,2023-11-01
77292052,176.6794,175.52,177.57,177.78,175.46,1698897600000,805046,2023-11-02
79829246,175.5751,174.24,176.65,176.82,173.35,1698984000000,858038,2023-11-03
63841310,178.5589,176.38,179.23,179.43,176.21,1699246800000,678103,2023-11-06
70529966,181.2627,179.18,181.82,182.44,178.97,1699333200000,653779,2023-11-07
49340282,182.6566,182.35,182.89,183.45,181.59,1699419600000,542421,2023-11-08
53631840,182.912,182.96,182.41,184.12,181.81,1699506000000,545657,2023-11-09
66177922,185.4104,183.97,186.4,186.565,183.53,1699592400000,610938,2023-11-10
43627519,184.8317,185.82,184.8,186.03,184.21,1699851600000,530407,2023-11-13
60108378,187.2038,187.7,187.44,188.11,186.3,1699938000000,609218,2023-11-14
53608999,188.4191,187.845,188.01,189.5,187.78,1700024400000,564159,2023-11-15
54412915,189.7109,189.57,189.71,190.96,188.65,1700110800000,620748,2023-11-16
50737404,189.6022,190.25,189.69,190.38,188.57,1700197200000,510217,2023-11-17
46538614,191.2984,189.89,191.45,191.905,189.88,1700456400000,554014,2023-11-20
38134485,190.51,191.41,190.64,191.52,189.74,1700542800000,450749,2023-11-21
39630011,191.7223,191.49,191.31,192.93,190.825,1700629200000,463560,2023-11-22
24018404,189.7899,190.87,189.97,190.9,189.25,1700802000000,335946,2023-11-24
40456609,189.7974,189.92,189.79,190.67,188.9,1701061200000,508895,2023-11-27
38415419,190.165,189.78,190.4,191.08,189.4,1701147600000,458154,2023-11-28
43014224,189.9974,190.9,189.37,192.09,188.97,1701234000000,493064,2023-11-29
48744366,189.337,189.84,189.95,190.32,188.19,1701320400000,486786,2023-11-30
45676673,190.8613,190.33,191.24,191.56,189.23,1701406800000,515537,2023-12-01
43389519,188.916,189.98,189.43,190.05,187.4511,1701666000000,587461,2023-12-04
66628398,193.1715,190.21,193.42,194.4,190.18,1701752400000,700669,2023-12-05
41055862,192.8014,194.45,192.32,194.76,192.11,1701838800000,491436,2023-12-06
47413955,194.3967,193.63,194.27,195.0,193.59,1701925200000,495048,2023-12-07
53383658,195.1638,194.2,195.71,195.99,193.67,1702011600000,538968,2023-12-08
60943699,192.7089,193.11,193.18,193.49,191.42,1702270800000,691172,2023-12-11
52696900,193.7834,193.08,194.71,194.72,191.721,1702357200000,510768,2023-12-12
70404183,196.9085,195.09,197.96,198.0,194.85,1702443600000,672552,2023-12-13
66831572,198.2872,198.02,198.11,199.62,196.16,1702530000000,691862,2023-12-14
127387901,197.56,197.53,197.57,198.3999,197.0,1702616400000,625452,2023-12-15
55751861,195.6255,196.09,195.89,196.63,194.39,1702875600000,655763,2023-12-18
40714051,196.5277,196.16,196.94,196.95,195.89,1702962000000,451709,2023-12-19
52242815,196.142,196.9,194.83,197.68,194.83,1703048400000,550599,2023-12-20
46482549,194.7425,196.1,194.68,197.08,193.5,1703134800000,554844,2023-12-21
37149570,194.1013,195.18,193.6,195.41,192.97,1703221200000,500544,2023-12-22
28919310,193.1713,193.61,193.05,193.89,192.83,1703566800000,488257,2023-12-26
48087681,192.5679,192.49,193.15,193.5,191.09,1703653200000,548076,2023-12-27
34049898,193.9222,194.14,193.58,194.66,193.17,1703739600000,472404,2023-12-28
42672148,192.5761,193.9,192.53,194.4,191.725,1703826000000,509123,2023-12-29
81964874,185.9465,187.15,185.64,188.44,183.885,1704171600000,1008871,2024-01-02
58414460,184.3226,184.22,184.25,185.88,183.43,1704258000000,656853,2024-01-03
71878670,182.0183,182.15,181.91,183.0872,180.88,1704344400000,712692,2024-01-04
62371161,181.474,181.99,181.18,182.76,180.17,1704430800000,682334,2024-01-05
59144470,184.3702,182.085,185.56,185.6,181.5,1704690000000,669173,2024-01-08
42841809,184.3706,183.92,185.14,185.15,182.73,1704776400000,538180,2024-01-09
46192908,185.2509,184.35,186.19,186.4,183.92,1704862800000,554777,2024-01-10
49128408,185.0604,186.54,185.59,187.05,183.62,1704949200000,584008,2024-01-11
40477782,185.8199,186.06,185.92,186.74,185.19,1705035600000,477050,2024-01-12
65076641,182.8866,182.16,183.63,184.26,180.934,1705381200000,767281,2024-01-16
47317433,181.9201,181.27,182.68,182.93,180.3,1705467600000,594632,2024-01-17
77722754,187.9358,186.09,188.63,189.14,185.83,1705554000000,787233,2024-01-18
68887985,190.6149,189.33,191.56,191.95,188.82,1705640400000,682663,2024-01-19
60131852,193.9891,192.3,193.89,195.33,192.26,1705899600000,718107,2024-01-22
42355590,194.8203,195.02,195.18,195.75,193.8299,1705986000000,533093,2024-01-23
53631316,195.2063,195.42,194.5,196.38,194.34,1706072400000,594714,2024-01-24
54822126,194.7337,195.22,194.17,196.2675,193.1125,1706158800000,644526,2024-01-25
44587111,193.1207,194.27,192.42,194.76,191.94,1706245200000,534165,2024-01-26
47145622,191.2954,192.01,191.73,192.2,189.58,1706504400000,599513,2024-01-29
55836970,188.7927,190.94,188.04,191.8,187.47,1706590800000,690705,2024-01-30
55467803,185.3525,187.04,184.4,187.095,184.35,1706677200000,679844,2024-01-31
64885408,185.5688,183.985,186.86,186.95,183.82,1706763600000,820977,2024-02-01
102527680,184.744,179.86,185.85,187.33,179.25,1706850000000,1108465,2024-02-02
69654320,187.6824,188.15,187.68,189.25,185.84,1707109200000,804748,2024-02-05
43490759,188.4788,186.86,189.3,189.31,186.7695,1707195600000,530825,2024-02-06
53438955,189.3803,190.64,189.41,191.05,188.61,1707282000000,596088,2024-02-07
40962046,188.3032,189.385,188.32,189.535,187.35,1707368400000,521464,2024-02-08
